"samples","zscore","NegOneValue_zscore","changepoints","sample_groups"
"MMRF_1758_1_BM",-3.83884181306662,3.83884181306662,"1","1"
"MMRF_1819_1_BM",-2.74016061060584,2.74016061060584,"1","1"
"MMRF_1543_1_BM",-2.67165067401397,2.67165067401397,"1","1"
"MMRF_1795_1_BM",-2.3135086831255,2.3135086831255,"1","1"
"MMRF_1716_1_BM",-2.11771836817167,2.11771836817167,"1","1"
"MMRF_1648_1_BM",-1.99391938330232,1.99391938330232,"1","1"
"MMRF_1787_1_BM",-1.97142924973836,1.97142924973836,"1","1"
"MMRF_1773_1_BM",-1.85707002938106,1.85707002938106,"1","1"
"MMRF_1672_1_BM",-1.74782059901858,1.74782059901858,"1","1"
"MMRF_1842_1_BM",-1.70732948874521,1.70732948874521,"1","1"
"MMRF_1520_1_BM",-1.55127671958796,1.55127671958796,"1","1"
"MMRF_1882_1_BM",-1.37950080714586,1.37950080714586,"1","1"
"MMRF_1643_1_BM",-1.32734740720479,1.32734740720479,"1","1"
"MMRF_1024_1_BM",-1.2934198087292,1.2934198087292,"1","1"
"MMRF_1759_1_BM",-1.28045736269041,1.28045736269041,"1","1"
"MMRF_1736_1_BM",-1.27979523428955,1.27979523428955,"1","1"
"MMRF_1624_1_BM",-1.25951725136803,1.25951725136803,"1","1"
"MMRF_1730_1_BM",-1.25573924455583,1.25573924455583,"1","1"
"MMRF_1835_1_BM",-1.17951497215313,1.17951497215313,"1","1"
"MMRF_1640_1_BM",-1.15127335347671,1.15127335347671,"1","1"
"MMRF_1733_1_BM",-1.08877906569413,1.08877906569413,"1","1"
"MMRF_1641_1_BM",-0.948756789251688,0.948756789251688,"2","0"
"MMRF_1876_1_BM",-0.925182612425832,0.925182612425832,"2","0"
"MMRF_1856_1_BM",-0.913439881805713,0.913439881805713,"2","0"
"MMRF_1808_1_BM",-0.874798122140022,0.874798122140022,"2","0"
"MMRF_1782_1_BM",-0.849686906585844,0.849686906585844,"2","0"
"MMRF_1802_1_BM",-0.831493933183438,0.831493933183438,"2","0"
"MMRF_1523_1_BM",-0.815885620303684,0.815885620303684,"2","0"
"MMRF_1735_1_BM",-0.784785498511194,0.784785498511194,"2","0"
"MMRF_1900_1_BM",-0.77799578361487,0.77799578361487,"2","0"
"MMRF_1837_1_BM",-0.768300314095317,0.768300314095317,"2","0"
"MMRF_1857_1_BM",-0.737092727289776,0.737092727289776,"2","0"
"MMRF_1689_1_BM",-0.735368095132721,0.735368095132721,"2","0"
"MMRF_1807_1_BM",-0.721037783064756,0.721037783064756,"2","0"
"MMRF_1817_1_BM",-0.708668466344456,0.708668466344456,"2","0"
"MMRF_1639_1_BM",-0.698960617422103,0.698960617422103,"2","0"
"MMRF_1867_1_BM",-0.690838320007976,0.690838320007976,"2","0"
"MMRF_1793_1_BM",-0.648139421265517,0.648139421265517,"2","0"
"MMRF_1860_1_BM",-0.645937827081065,0.645937827081065,"2","0"
"MMRF_1184_1_BM",-0.574168456463967,0.574168456463967,"2","0"
"MMRF_1705_1_BM",-0.567776566535358,0.567776566535358,"2","0"
"MMRF_1797_1_BM",-0.534903055145088,0.534903055145088,"2","0"
"MMRF_1796_1_BM",-0.527582768415306,0.527582768415306,"2","0"
"MMRF_1512_1_BM",-0.474315699575971,0.474315699575971,"2","0"
"MMRF_1801_1_BM",-0.408777875292857,0.408777875292857,"3","0"
"MMRF_1656_1_BM",-0.408609436500425,0.408609436500425,"3","0"
"MMRF_1879_1_BM",-0.38361215642537,0.38361215642537,"3","0"
"MMRF_1766_1_BM",-0.382890475508934,0.382890475508934,"3","0"
"MMRF_1618_1_BM",-0.358285909997487,0.358285909997487,"3","0"
"MMRF_1881_1_BM",-0.35563954766335,0.35563954766335,"3","0"
"MMRF_1633_1_BM",-0.341475503271712,0.341475503271712,"3","0"
"MMRF_1871_1_BM",-0.303646529013377,0.303646529013377,"3","0"
"MMRF_1645_1_BM",-0.237876388122739,0.237876388122739,"3","0"
"MMRF_1695_1_BM",-0.223643921040189,0.223643921040189,"3","0"
"MMRF_1720_1_BM",-0.223322633284789,0.223322633284789,"3","0"
"MMRF_1854_1_BM",-0.198128563350821,0.198128563350821,"3","0"
"MMRF_1621_1_BM",-0.194924966902195,0.194924966902195,"3","0"
"MMRF_1423_1_BM",-0.184499176095945,0.184499176095945,"3","0"
"MMRF_1711_1_BM",-0.151331133378543,0.151331133378543,"4","0"
"MMRF_1598_1_BM",-0.141959970716085,0.141959970716085,"4","0"
"MMRF_1855_1_BM",-0.141028312023693,0.141028312023693,"4","0"
"MMRF_1715_1_BM",-0.137048373226036,0.137048373226036,"4","0"
"MMRF_1637_1_BM",-0.0261855693899864,0.0261855693899864,"4","0"
"MMRF_1678_1_BM",-0.023851560595649,0.023851560595649,"4","0"
"MMRF_1671_1_BM",-0.0175991661254386,0.0175991661254386,"4","0"
"MMRF_1886_1_BM",-0.0125482068369909,0.0125482068369909,"4","0"
"MMRF_1777_1_BM",0.0146887261020503,-0.0146887261020503,"4","0"
"MMRF_1718_1_BM",0.0223646802041643,-0.0223646802041643,"4","0"
"MMRF_1293_1_BM",0.0237206751195218,-0.0237206751195218,"4","0"
"MMRF_1865_1_BM",0.0243196645724373,-0.0243196645724373,"4","0"
"MMRF_1775_1_BM",0.0307427926519782,-0.0307427926519782,"4","0"
"MMRF_1714_1_BM",0.0536167682508936,-0.0536167682508936,"4","0"
"MMRF_1677_1_BM",0.0613848662462931,-0.0613848662462931,"4","0"
"MMRF_1682_1_BM",0.0800749203680864,-0.0800749203680864,"4","0"
"MMRF_1627_1_BM",0.110273943158438,-0.110273943158438,"4","0"
"MMRF_1665_1_BM",0.114713646394247,-0.114713646394247,"4","0"
"MMRF_1846_1_BM",0.11583360674225,-0.11583360674225,"4","0"
"MMRF_1893_1_BM",0.120418007189745,-0.120418007189745,"4","0"
"MMRF_1713_1_BM",0.142012466501958,-0.142012466501958,"4","0"
"MMRF_1659_1_BM",0.185266482495279,-0.185266482495279,"4","0"
"MMRF_1719_1_BM",0.186947457220336,-0.186947457220336,"4","0"
"MMRF_1792_1_BM",0.384264213370124,-0.384264213370124,"5","0"
"MMRF_1830_1_BM",0.422623226549593,-0.422623226549593,"5","0"
"MMRF_1710_1_BM",0.430511122510588,-0.430511122510588,"5","0"
"MMRF_1783_1_BM",0.521109006752769,-0.521109006752769,"5","0"
"MMRF_1597_1_BM",0.533532559271546,-0.533532559271546,"5","0"
"MMRF_1831_1_BM",0.554817669356266,-0.554817669356266,"5","0"
"MMRF_1625_1_BM",0.580604443969154,-0.580604443969154,"5","0"
"MMRF_1859_1_BM",0.589717656648354,-0.589717656648354,"5","0"
"MMRF_1845_1_BM",0.61155885007909,-0.61155885007909,"5","0"
"MMRF_1750_1_BM",0.626202559876521,-0.626202559876521,"5","0"
"MMRF_1832_1_BM",0.646088700089629,-0.646088700089629,"5","0"
"MMRF_1722_1_BM",0.683139558309586,-0.683139558309586,"5","0"
"MMRF_1768_1_BM",0.701422762215864,-0.701422762215864,"6","0"
"MMRF_1890_1_BM",0.710185727128985,-0.710185727128985,"6","0"
"MMRF_1654_1_BM",0.712095453915293,-0.712095453915293,"6","0"
"MMRF_1825_1_BM",0.712892613611481,-0.712892613611481,"6","0"
"MMRF_1644_1_BM",0.731169393606249,-0.731169393606249,"6","0"
"MMRF_1726_1_BM",0.750745496682571,-0.750745496682571,"6","0"
"MMRF_1614_1_BM",0.921597410427516,-0.921597410427516,"6","0"
"MMRF_1565_1_BM",0.969673805875749,-0.969673805875749,"6","0"
"MMRF_1694_1_BM",1.01772406023241,-1.01772406023241,"6","0"
"MMRF_1786_1_BM",1.01817541902642,-1.01817541902642,"6","0"
"MMRF_1652_1_BM",1.10374402714892,-1.10374402714892,"6","0"
"MMRF_1810_1_BM",1.12322528264266,-1.12322528264266,"6","0"
"MMRF_1617_1_BM",1.22013382527107,-1.22013382527107,"6","0"
"MMRF_1785_1_BM",1.227304761141,-1.227304761141,"6","0"
"MMRF_1668_1_BM",1.27846189836471,-1.27846189836471,"6","0"
"MMRF_1771_1_BM",1.28200505396492,-1.28200505396492,"6","0"
"MMRF_1670_1_BM",1.29411517619888,-1.29411517619888,"6","0"
"MMRF_1847_1_BM",1.3827761519082,-1.3827761519082,"6","0"
"MMRF_1739_1_BM",1.4930666745218,-1.4930666745218,"NA","0"
"MMRF_1778_1_BM",1.52698230059214,-1.52698230059214,"NA","0"
"MMRF_1634_1_BM",1.66449325052227,-1.66449325052227,"NA","0"
"MMRF_1744_1_BM",1.81941035977592,-1.81941035977592,"NA","0"
"MMRF_1700_1_BM",1.9555204283079,-1.9555204283079,"NA","0"
"MMRF_1721_1_BM",1.98009266359944,-1.98009266359944,"NA","0"
"MMRF_1651_1_BM",2.19792392631394,-2.19792392631394,"NA","0"
"MMRF_1664_1_BM",2.4357450735278,-2.4357450735278,"NA","0"
"MMRF_1822_1_BM",2.61192342723352,-2.61192342723352,"NA","0"
"MMRF_1630_1_BM",2.8304964453156,-2.8304964453156,"NA","0"
"MMRF_1683_1_BM",2.86751359452077,-2.86751359452077,"NA","0"
"MMRF_1823_1_BM",2.90067394303135,-2.90067394303135,"NA","0"
"MMRF_1584_1_BM",2.92775676224217,-2.92775676224217,"NA","0"
"MMRF_1613_1_BM",3.37847532762051,-3.37847532762051,"NA","0"
